ds,y,y_gspc
2019-10-07,4.608250141143799,2938.7900390625
2019-10-08,4.430749893188477,2893.06005859375
2019-10-09,4.517749786376953,2919.39990234375
2019-10-10,4.57574987411499,2938.1298828125
2019-10-11,4.649750232696533,2970.27001953125
2019-10-14,4.663249969482422,2966.14990234375
2019-10-15,4.909249782562256,2995.679931640625
2019-10-16,4.855249881744385,2989.68994140625
2019-10-17,4.857250213623047,2997.949951171875
2019-10-18,4.762249946594238,2986.199951171875
2019-10-21,4.90024995803833,3006.719970703125
2019-10-22,4.890250205993652,2995.989990234375
2019-10-23,4.8772501945495605,3004.52001953125
2019-10-24,4.921500205993652,3010.2900390625
2019-10-25,5.113500118255615,3022.550048828125
2019-10-28,5.169750213623047,3039.419921875
2019-10-29,5.072999954223633,3036.889892578125
2019-10-30,5.074999809265137,3046.77001953125
2019-10-31,5.0254998207092285,3037.56005859375
2019-11-01,5.0647501945495605,3066.909912109375
2019-11-04,5.262499809265137,3078.27001953125
2019-11-05,5.240250110626221,3074.6201171875
2019-11-06,5.1907501220703125,3076.780029296875
2019-11-07,5.208499908447266,3085.179931640625
2019-11-08,5.194499969482422,3093.080078125
2019-11-11,5.204500198364258,3087.010009765625
2019-11-12,5.240250110626221,3091.840087890625
2019-11-13,5.214250087738037,3094.0400390625
2019-11-14,5.244750022888184,3096.6298828125
2019-11-15,5.104750156402588,3120.4599609375
2019-11-18,5.307000160217285,3122.030029296875
2019-11-19,5.199749946594238,3120.179931640625
2019-11-20,5.2795000076293945,3108.4599609375
2019-11-21,5.254499912261963,3103.5400390625
2019-11-22,5.272250175476074,3110.2900390625
2019-11-25,5.530250072479248,3133.639892578125
2019-11-26,5.425000190734863,3140.52001953125
2019-11-27,5.455999851226807,3153.6298828125
2019-11-29,5.418499946594238,3140.97998046875
2019-12-02,5.231249809265137,3113.8701171875
2019-12-03,5.191500186920166,3093.199951171875
2019-12-04,5.235499858856201,3112.760009765625
2019-12-05,5.218500137329102,3117.429931640625
2019-12-06,5.3042497634887695,3145.909912109375
2019-12-09,5.3042497634887695,3135.9599609375
2019-12-10,5.349500179290772,3132.52001953125
2019-12-11,5.433499813079834,3141.6298828125
2019-12-12,5.601749897003174,3168.570068359375
2019-12-13,5.59975004196167,3168.800048828125
2019-12-16,5.628749847412109,3191.449951171875
2019-12-17,5.707250118255615,3192.52001953125
2019-12-18,5.737750053405762,3191.139892578125
2019-12-19,5.886499881744385,3205.3701171875
2019-12-20,5.984250068664551,3221.219970703125
2019-12-23,5.9704999923706055,3224.010009765625
2019-12-24,5.965499877929688,3223.3798828125
2019-12-26,5.979750156402588,3239.909912109375
2019-12-27,5.921750068664551,3240.02001953125
2019-12-30,5.808000087738037,3221.2900390625
2019-12-31,5.882500171661377,3230.780029296875
2020-01-02,5.99774980545044,3257.85009765625
2020-01-03,5.901750087738037,3234.85009765625
2020-01-06,5.926499843597412,3246.280029296875
2020-01-07,5.9982500076293945,3237.179931640625
2020-01-08,6.009500026702881,3253.050048828125
2020-01-09,6.075500011444092,3274.699951171875
2020-01-10,6.107999801635742,3265.35009765625
2020-01-13,6.299499988555908,3288.1298828125
2020-01-14,6.182000160217285,3283.14990234375
2020-01-15,6.139249801635742,3289.2900390625
2020-01-16,6.223249912261963,3316.81005859375
2020-01-17,6.23199987411499,3329.6201171875
2020-01-21,6.198500156402588,3320.7900390625
2020-01-22,6.252749919891357,3321.75
2020-01-23,6.321499824523926,3325.5400390625
2020-01-24,6.26200008392334,3295.469970703125
2020-01-27,6.005000114440918,3243.6298828125
2020-01-28,6.199250221252441,3276.239990234375
2020-01-29,6.138500213623047,3273.39990234375
2020-01-30,6.145249843597412,3283.659912109375
2020-01-31,5.910749912261963,3225.52001953125
2020-02-03,6.008250236511231,3248.919921875
2020-02-04,6.178249835968018,3297.590087890625
2020-02-05,6.269000053405762,3334.68994140625
2020-02-06,6.356249809265137,3345.780029296875
2020-02-07,6.289750099182129,3327.7099609375
2020-02-10,6.574250221252441,3352.090087890625
2020-02-11,6.697249889373779,3357.75
2020-02-12,6.813499927520752,3379.449951171875
2020-02-13,6.769499778747559,3373.93994140625
2020-02-14,7.244750022888184,3380.159912109375
2020-02-18,7.414249897003174,3370.2900390625
2020-02-19,7.867499828338623,3386.14990234375
2020-02-20,7.71750020980835,3373.22998046875
2020-02-21,7.351749897003174,3337.75
2020-02-24,6.831999778747559,3225.889892578125
2020-02-25,6.551249980926514,3128.2099609375
2020-02-26,6.691249847412109,3116.389892578125
2020-02-27,6.315000057220459,2978.760009765625
2020-02-28,6.7517499923706055,2954.219970703125
2020-03-02,6.910749912261963,3090.22998046875
2020-03-03,6.647250175476074,3003.3701171875
2020-03-04,7.112750053405762,3130.1201171875
2020-03-05,6.832250118255615,3023.93994140625
2020-03-06,6.651000022888184,2972.3701171875
2020-03-09,6.136000156402588,2746.56005859375
2020-03-10,6.526999950408936,2882.22998046875
2020-03-11,6.161749839782715,2741.3798828125
2020-03-12,5.407750129699707,2480.639892578125
2020-03-13,6.020999908447266,2711.02001953125
2020-03-16,4.909999847412109,2386.1298828125
2020-03-17,5.4317498207092285,2529.18994140625
2020-03-18,5.070499897003174,2398.10009765625
2020-03-19,5.324250221252441,2409.389892578125
2020-03-20,5.143750190734863,2304.919921875
2020-03-23,5.317249774932861,2237.39990234375
2020-03-24,6.229499816894531,2447.330078125
2020-03-25,6.140500068664551,2475.56005859375
2020-03-26,6.431000232696533,2630.070068359375
2020-03-27,6.318250179290772,2541.469970703125
2020-03-30,6.639750003814697,2626.64990234375
2020-03-31,6.590000152587891,2584.590087890625
2020-04-01,6.076749801635742,2470.5
2020-04-02,6.386750221252441,2526.89990234375
2020-04-03,6.097750186920166,2488.64990234375
2020-04-06,6.710000038146973,2663.679931640625
2020-04-07,6.475749969482422,2659.409912109375
2020-04-08,6.673749923706055,2749.97998046875
2020-04-09,6.573750019073486,2789.820068359375
2020-04-13,6.746250152587891,2761.6298828125
2020-04-14,7.098750114440918,2846.06005859375
2020-04-15,7.020999908447266,2783.360107421875
2020-04-16,7.367499828338623,2799.550048828125
2020-04-17,7.308000087738037,2874.56005859375
2020-04-20,7.176249980926514,2823.159912109375
2020-04-21,6.737750053405762,2736.56005859375
2020-04-22,7.153749942779541,2799.31005859375
2020-04-23,7.100249767303467,2797.800048828125
2020-04-24,7.239749908447266,2836.739990234375
2020-04-27,7.427000045776367,2878.47998046875
2020-04-28,7.283999919891357,2863.389892578125
2020-04-29,7.46150016784668,2939.510009765625
2020-04-30,7.307000160217285,2912.429931640625
2020-05-01,7.069499969482422,2830.7099609375
2020-05-04,7.282249927520752,2842.739990234375
2020-05-05,7.343500137329102,2868.43994140625
2020-05-06,7.44474983215332,2848.419921875
2020-05-07,7.621749877929687,2881.18994140625
2020-05-08,7.8125,2929.800048828125
2020-05-11,8.065500259399414,2930.18994140625
2020-05-12,7.802499771118164,2870.1201171875
2020-05-13,7.78000020980835,2820.0
2020-05-14,8.030500411987305,2852.5
2020-05-15,8.490750312805176,2863.699951171875
2020-05-18,8.750249862670898,2953.909912109375
2020-05-19,8.805500030517578,2922.93994140625
2020-05-20,8.970000267028809,2971.610107421875
2020-05-21,8.775250434875488,2948.510009765625
2020-05-22,9.026249885559082,2955.449951171875
2020-05-26,8.71774959564209,2991.77001953125
2020-05-27,8.525250434875488,3036.1298828125
2020-05-28,8.487000465393066,3029.72998046875
2020-05-29,8.875499725341797,3044.31005859375
2020-06-01,8.806249618530273,3055.72998046875
2020-06-02,8.825249671936035,3080.820068359375
2020-06-03,8.769499778747559,3122.8701171875
2020-06-04,8.766500473022461,3112.35009765625
2020-06-05,8.920000076293945,3193.929931640625
2020-06-08,8.805000305175781,3232.389892578125
2020-06-09,9.04599952697754,3207.179931640625
2020-06-10,9.36674976348877,3190.139892578125
2020-06-11,8.796250343322754,3002.10009765625
2020-06-12,8.932499885559082,3041.31005859375
2020-06-15,9.173749923706056,3066.590087890625
2020-06-16,9.068499565124512,3124.739990234375
2020-06-17,9.236000061035156,3113.489990234375
2020-06-18,9.218000411987305,3115.340087890625
2020-06-19,9.261249542236328,3097.739990234375
2020-06-22,9.52674961090088,3117.860107421875
2020-06-23,9.449999809265137,3131.2900390625
2020-06-24,9.23550033569336,3050.330078125
2020-06-25,9.489999771118164,3083.760009765625
2020-06-26,9.154999732971191,3009.050048828125
2020-06-29,9.199999809265137,3053.239990234375
2020-06-30,9.497750282287598,3100.2900390625
2020-07-01,9.529999732971191,3115.860107421875
2020-07-02,9.612250328063965,3130.010009765625
2020-07-06,9.83924961090088,3179.719970703125
2020-07-07,9.871749877929688,3145.320068359375
2020-07-08,10.215999603271484,3169.93994140625
2020-07-09,10.508999824523926,3152.050048828125
2020-07-10,10.479249954223633,3185.0400390625
2020-07-13,10.052249908447266,3155.219970703125
2020-07-14,10.376999855041504,3197.52001953125
2020-07-15,10.227250099182127,3226.56005859375
2020-07-16,10.134750366210938,3215.570068359375
2020-07-17,10.201499938964844,3224.72998046875
2020-07-20,10.510749816894531,3251.840087890625
2020-07-21,10.328499794006348,3257.300048828125
2020-07-22,10.438750267028809,3276.02001953125
2020-07-23,10.12975025177002,3235.659912109375
2020-07-24,10.194499969482422,3215.6298828125
2020-07-27,10.421500205993652,3239.409912109375
2020-07-28,10.215499877929688,3218.43994140625
2020-07-29,10.465499877929688,3258.43994140625
2020-07-30,10.61400032043457,3246.219970703125
2020-07-31,10.614749908447266,3271.1201171875
2020-08-03,11.010250091552734,3294.610107421875
2020-08-04,11.227749824523926,3306.510009765625
2020-08-05,11.286749839782717,3327.77001953125
2020-08-06,11.33549976348877,3349.159912109375
2020-08-07,11.19950008392334,3351.280029296875
2020-08-10,11.164999961853027,3360.469970703125
2020-08-11,10.850000381469728,3333.68994140625
2020-08-12,11.440250396728516,3380.35009765625
2020-08-13,11.442999839782717,3373.429931640625
2020-08-14,11.564000129699709,3372.85009765625
2020-08-17,12.336999893188477,3381.989990234375
2020-08-18,12.260749816894531,3389.780029296875
2020-08-19,12.138500213623049,3374.85009765625
2020-08-20,12.140999794006348,3385.510009765625
2020-08-21,12.683500289916992,3397.159912109375
2020-08-24,12.720250129699709,3431.280029296875
2020-08-25,12.75,3443.6201171875
2020-08-26,12.77299976348877,3478.72998046875
2020-08-27,12.628250122070312,3484.550048828125
2020-08-28,13.147749900817873,3508.010009765625
2020-08-31,13.374500274658203,3500.31005859375
2020-09-01,13.821000099182127,3526.64990234375
2020-09-02,14.346500396728516,3580.840087890625
2020-09-03,13.01550006866455,3455.06005859375
2020-09-04,12.6225004196167,3426.9599609375
2020-09-08,11.913000106811523,3331.840087890625
2020-09-09,12.71500015258789,3398.9599609375
2020-09-10,12.311750411987305,3339.18994140625
2020-09-11,12.16450023651123,3340.969970703125
2020-09-14,12.872249603271484,3383.5400390625
2020-09-15,12.991000175476074,3401.199951171875
2020-09-16,12.51449966430664,3385.489990234375
2020-09-17,12.463500022888184,3357.010009765625
2020-09-18,12.189249992370604,3319.469970703125
2020-09-21,12.517250061035156,3281.06005859375
2020-09-22,12.637749671936035,3315.570068359375
2020-09-23,12.123749732971191,3236.919921875
2020-09-24,12.347999572753906,3246.590087890625
2020-09-25,12.873749732971191,3298.4599609375
2020-09-28,13.03499984741211,3351.60009765625
2020-09-29,13.225749969482422,3335.469970703125
2020-09-30,13.530500411987305,3363.0
2020-10-01,13.614500045776367,3380.800048828125
2020-10-02,13.062250137329102,3348.419921875
2020-10-05,13.642499923706056,3408.60009765625
2020-10-06,13.736499786376951,3360.969970703125
2020-10-07,13.96399974822998,3419.43994140625
2020-10-08,13.838749885559082,3446.830078125
2020-10-09,13.762749671936035,3477.139892578125
2020-10-12,14.22599983215332,3534.219970703125
2020-10-13,14.248250007629396,3511.929931640625
2020-10-14,14.095250129699709,3488.669921875
2020-10-15,13.970000267028809,3483.340087890625
2020-10-16,13.81149959564209,3483.81005859375
2020-10-19,13.497750282287598,3426.919921875
2020-10-20,13.645500183105469,3443.1201171875
2020-10-21,13.524749755859377,3435.56005859375
2020-10-22,13.361000061035156,3453.489990234375
2020-10-23,13.590250015258787,3465.389892578125
2020-10-26,13.141249656677246,3400.969970703125
2020-10-27,13.396750450134276,3390.679931640625
2020-10-28,12.626999855041504,3271.030029296875
2020-10-29,13.02400016784668,3310.110107421875
2020-10-30,12.534000396728516,3269.9599609375
2020-11-02,12.580750465393066,3310.239990234375
2020-11-03,13.01949977874756,3369.159912109375
2020-11-04,13.794249534606934,3443.43994140625
2020-11-05,14.15999984741211,3510.449951171875
2020-11-06,14.562000274658203,3509.43994140625
2020-11-09,13.630749702453612,3550.5
2020-11-10,12.770000457763672,3545.530029296875
2020-11-11,13.41800022125244,3572.659912109375
2020-11-12,13.45674991607666,3537.010009765625
2020-11-13,13.29699993133545,3585.14990234375
2020-11-16,13.515250205993652,3626.909912109375
2020-11-17,13.422249794006348,3609.530029296875
2020-11-18,13.428750038146973,3567.7900390625
2020-11-19,13.440250396728516,3581.8701171875
2020-11-20,13.087750434875488,3557.5400390625
2020-11-23,13.140000343322754,3577.590087890625
2020-11-24,12.95775032043457,3635.409912109375
2020-11-25,13.234749794006348,3629.64990234375
2020-11-27,13.261249542236328,3638.35009765625
2020-11-30,13.40149974822998,3621.6298828125
2020-12-01,13.390000343322754,3662.449951171875
2020-12-02,13.544500350952148,3669.010009765625
2020-12-03,13.395999908447266,3666.719970703125
2020-12-04,13.558250427246094,3699.1201171875
2020-12-07,13.606749534606934,3691.9599609375
2020-12-08,13.350000381469728,3702.25
2020-12-09,12.930749893188477,3672.820068359375
2020-12-10,12.972249984741213,3668.10009765625
2020-12-11,13.013250350952148,3663.4599609375
2020-12-14,13.30875015258789,3647.489990234375
2020-12-15,13.36050033569336,3694.6201171875
2020-12-16,13.24250030517578,3701.169921875
2020-12-17,13.3412504196167,3722.47998046875
2020-12-18,13.272000312805176,3709.409912109375
2020-12-21,13.332249641418455,3694.919921875
2020-12-22,13.278249740600586,3687.260009765625
2020-12-23,13.009249687194824,3690.010009765625
2020-12-24,12.993749618530272,3703.06005859375
2020-12-28,12.899999618530272,3735.360107421875
2020-12-29,12.943249702453612,3727.0400390625
2020-12-30,13.145750045776367,3732.0400390625
2020-12-31,13.05500030517578,3756.070068359375
2021-01-04,13.113499641418455,3700.64990234375
2021-01-05,13.404749870300291,3726.860107421875
2021-01-06,12.614500045776367,3748.139892578125
2021-01-07,13.343999862670898,3803.7900390625
2021-01-08,13.27674961090088,3824.679931640625
2021-01-11,13.621500015258787,3799.610107421875
2021-01-12,13.484749794006348,3801.18994140625
2021-01-13,13.531749725341797,3809.840087890625
2021-01-14,13.200249671936035,3795.5400390625
2021-01-15,12.85949993133545,3768.25
2021-01-19,13.025250434875488,3798.909912109375
2021-01-20,13.365750312805176,3851.85009765625
2021-01-21,13.86750030517578,3853.070068359375
2021-01-22,13.712499618530272,3841.469970703125
2021-01-25,13.653249740600586,3855.360107421875
2021-01-26,13.435250282287598,3849.6201171875
2021-01-27,12.917750358581545,3750.77001953125
2021-01-28,13.050999641418455,3787.3798828125
2021-01-29,12.989749908447266,3714.239990234375
2021-02-01,13.237000465393066,3773.860107421875
2021-02-02,13.556750297546388,3826.31005859375
2021-02-03,13.530500411987305,3830.169921875
2021-02-04,13.664250373840332,3871.739990234375
2021-02-05,13.590999603271484,3886.830078125
2021-02-08,14.438750267028809,3915.590087890625
2021-02-09,14.263250350952148,3911.22998046875
2021-02-10,14.764249801635742,3909.8798828125
2021-02-11,15.250749588012695,3916.3798828125
2021-02-12,14.96125030517578,3934.830078125
2021-02-16,15.330249786376951,3932.590087890625
2021-02-17,14.906000137329102,3931.330078125
2021-02-18,14.82900047302246,3913.969970703125
2021-02-19,14.92650032043457,3906.7099609375
2021-02-22,14.35575008392334,3876.5
2021-02-23,14.142000198364258,3881.3701171875
2021-02-24,14.49899959564209,3925.429931640625
2021-02-25,13.307499885559082,3829.340087890625
2021-02-26,13.714500427246094,3811.14990234375
2021-03-01,13.841750144958496,3901.820068359375
2021-03-02,13.40625,3870.2900390625
2021-03-03,12.804750442504885,3819.719970703125
2021-03-04,12.37024974822998,3768.469970703125
2021-03-05,12.46150016784668,3841.93994140625
2021-03-08,11.593250274658203,3821.35009765625
2021-03-09,12.52025032043457,3875.43994140625
2021-03-10,12.468250274658203,3898.81005859375
2021-03-11,12.993499755859377,3939.340087890625
2021-03-12,12.855999946594238,3943.340087890625
2021-03-15,13.19124984741211,3968.93994140625
2021-03-16,13.291250228881836,3962.7099609375
2021-03-17,13.3412504196167,3974.1201171875
2021-03-18,12.72249984741211,3915.4599609375
2021-03-19,12.845749855041504,3913.10009765625
2021-03-22,13.186249732971191,3940.590087890625
2021-03-23,13.07075023651123,3910.52001953125
2021-03-24,12.642999649047852,3889.139892578125
2021-03-25,12.535249710083008,3909.52001953125
2021-03-26,12.83924961090088,3974.5400390625
2021-03-29,12.948249816894531,3971.090087890625
2021-03-30,12.871749877929688,3958.550048828125
2021-03-31,13.34825038909912,3972.889892578125
2021-04-01,13.811750411987305,4019.8701171875
2021-04-05,13.987500190734863,4077.909912109375
2021-04-06,13.861499786376951,4073.93994140625
2021-04-07,14.143500328063965,4079.949951171875
2021-04-08,14.31700038909912,4097.169921875
2021-04-09,14.399999618530272,4128.7998046875
2021-04-12,15.208999633789062,4127.990234375
2021-04-13,15.679499626159668,4141.58984375
2021-04-14,15.277000427246094,4124.66015625
2021-04-15,16.137250900268555,4170.419921875
2021-04-16,15.912500381469728,4185.47021484375
2021-04-19,15.361749649047852,4163.259765625
2021-04-20,15.171250343322754,4134.93994140625
2021-04-21,15.36050033569336,4173.419921875
2021-04-22,14.850250244140623,4134.97998046875
2021-04-23,15.265250205993652,4180.169921875
2021-04-26,15.477999687194824,4187.6201171875
2021-04-27,15.381750106811523,4186.72021484375
2021-04-28,15.27674961090088,4183.18017578125
2021-04-29,15.324749946594238,4211.47021484375
2021-04-30,15.009499549865724,4181.169921875
2021-05-03,14.836750030517578,4192.66015625
2021-05-04,14.35124969482422,4164.66015625
2021-05-05,14.458499908447266,4167.58984375
2021-05-06,14.52299976348877,4201.6201171875
2021-05-07,14.812250137329102,4232.60009765625
2021-05-10,14.26574993133545,4188.43017578125
2021-05-11,14.306249618530272,4152.10009765625
2021-05-12,13.758500099182127,4063.0400390625
2021-05-13,13.665249824523926,4112.5
2021-05-14,14.243000030517578,4173.85009765625
2021-05-17,14.165499687194824,4163.2900390625
2021-05-18,14.01574993133545,4127.830078125
2021-05-19,14.065750122070312,4115.68017578125
2021-05-20,14.612500190734863,4159.1201171875
2021-05-21,14.99174976348877,4155.85986328125
2021-05-24,15.612000465393066,4197.0498046875
2021-05-25,15.647749900817873,4188.1298828125
2021-05-26,15.699999809265137,4195.990234375
