ds,y,y_gspc
2021-05-27,15.48799991607666,4200.8798828125
2021-05-28,16.24449920654297,4204.10986328125
2021-06-01,16.26449966430664,4202.0400390625
2021-06-02,16.778249740600586,4208.1201171875
2021-06-03,16.969749450683594,4192.85009765625
2021-06-04,17.578250885009766,4229.89013671875
2021-06-07,17.618999481201172,4226.52001953125
2021-06-08,17.457000732421875,4227.259765625
2021-06-09,17.35824966430664,4219.5498046875
2021-06-10,17.424999237060547,4239.18017578125
2021-06-11,17.82525062561035,4247.43994140625
2021-06-14,18.018749237060547,4255.14990234375
2021-06-15,17.78849983215332,4246.58984375
2021-06-16,17.81024932861328,4223.7001953125
2021-06-17,18.657249450683597,4221.85986328125
2021-06-18,18.638750076293945,4166.4501953125
2021-06-21,18.427249908447266,4224.7900390625
2021-06-22,18.886749267578125,4246.43994140625
2021-06-23,19.057249069213867,4241.83984375
2021-06-24,19.20549964904785,4266.490234375
2021-06-25,19.0310001373291,4280.7001953125
2021-06-28,19.98500061035156,4290.60986328125
2021-06-29,20.026750564575195,4291.7998046875
2021-06-30,20.002500534057617,4297.5
2021-07-01,20.21199989318848,4319.93994140625
2021-07-02,20.48699951171875,4352.33984375
2021-07-06,20.69849967956543,4343.5400390625
2021-07-07,20.371749877929688,4358.1298828125
2021-07-08,19.90275001525879,4320.81982421875
2021-07-09,20.050249099731445,4369.5498046875
2021-07-12,20.512500762939453,4384.6298828125
2021-07-13,20.25,4369.2099609375
2021-07-14,19.84149932861328,4374.2998046875
2021-07-15,18.966249465942383,4360.02978515625
2021-07-16,18.160999298095703,4327.16015625
2021-07-19,18.77975082397461,4258.490234375
2021-07-20,18.61199951171875,4323.06005859375
2021-07-21,19.40999984741211,4358.68994140625
2021-07-22,19.5939998626709,4367.47998046875
2021-07-23,19.558000564575195,4411.7900390625
2021-07-26,19.29400062561035,4422.2998046875
2021-07-27,19.20800018310547,4401.4599609375
2021-07-28,19.50300025939941,4400.64013671875
2021-07-29,19.66200065612793,4419.14990234375
2021-07-30,19.499000549316406,4395.259765625
2021-08-02,19.75,4387.16015625
2021-08-03,19.815000534057617,4423.14990234375
2021-08-04,20.27400016784668,4402.66015625
2021-08-05,20.636999130249023,4429.10009765625
2021-08-06,20.36599922180176,4436.52001953125
2021-08-09,20.295000076293945,4432.35009765625
2021-08-10,19.93600082397461,4436.75
2021-08-11,19.698999404907227,4442.41015625
2021-08-12,19.905000686645508,4460.830078125
2021-08-13,20.1879997253418,4468.0
2021-08-16,19.950000762939453,4479.7099609375
2021-08-17,19.45800018310547,4448.080078125
2021-08-18,19.040000915527344,4400.27001953125
2021-08-19,19.79800033569336,4405.7998046875
2021-08-20,20.81599998474121,4441.669921875
2021-08-23,21.95800018310547,4479.52978515625
2021-08-24,21.792999267578125,4486.22998046875
2021-08-25,22.21299934387207,4496.18994140625
2021-08-26,22.06800079345703,4470.0
2021-08-27,22.63599967956543,4509.3701171875
2021-08-30,22.6879997253418,4528.7900390625
2021-08-31,22.38500022888184,4522.68017578125
2021-09-01,22.44099998474121,4524.08984375
2021-09-02,22.395999908447266,4536.9501953125
2021-09-03,22.843000411987305,4535.43017578125
2021-09-07,22.66200065612793,4520.02978515625
2021-09-08,22.339000701904297,4514.06982421875
2021-09-09,22.177000045776367,4493.27978515625
2021-09-10,22.47800064086914,4458.580078125
2021-09-13,22.152000427246094,4468.72998046875
2021-09-14,22.242000579833984,4443.0498046875
2021-09-15,22.340999603271484,4480.7001953125
2021-09-16,22.242000579833984,4473.75
2021-09-17,21.899999618530277,4432.990234375
2021-09-20,21.113000869750977,4357.72998046875
2021-09-21,21.246000289916992,4354.18994140625
2021-09-22,21.94099998474121,4395.64013671875
2021-09-23,22.48200035095215,4448.97998046875
2021-09-24,22.08099937438965,4455.47998046875
2021-09-27,21.65999984741211,4443.10986328125
2021-09-28,20.698999404907227,4352.6298828125
2021-09-29,20.517000198364254,4359.4599609375
2021-09-30,20.715999603271484,4307.5400390625
2021-10-01,20.742000579833984,4357.0400390625
2021-10-04,19.73200035095215,4300.4599609375
2021-10-05,20.451000213623047,4345.72021484375
2021-10-06,20.700000762939453,4363.5498046875
2021-10-07,21.075000762939453,4399.759765625
2021-10-08,20.83099937438965,4391.33984375
2021-10-11,20.69499969482422,4361.18994140625
2021-10-12,20.67099952697754,4350.64990234375
2021-10-13,20.93899917602539,4363.7998046875
2021-10-14,21.746000289916992,4438.259765625
2021-10-15,21.86199951171875,4471.3701171875
2021-10-18,22.222000122070312,4486.4599609375
2021-10-19,22.290000915527344,4519.6298828125
2021-10-20,22.10300064086914,4536.18994140625
2021-10-21,22.691999435424805,4549.77978515625
2021-10-22,22.72599983215332,4544.89990234375
2021-10-25,23.166000366210938,4566.47998046875
2021-10-26,24.71699905395508,4574.7900390625
2021-10-27,24.451000213623047,4551.68017578125
2021-10-28,24.94099998474121,4596.419921875
2021-10-29,25.566999435424805,4605.3798828125
2021-11-01,25.82699966430664,4613.669921875
2021-11-02,26.400999069213867,4630.64990234375
2021-11-03,26.597999572753903,4660.56982421875
2021-11-04,29.801000595092773,4680.06005859375
2021-11-05,29.75200080871582,4697.52978515625
2021-11-08,30.804000854492188,4701.7001953125
2021-11-09,30.65699958801269,4685.25
2021-11-10,29.458999633789062,4646.7099609375
2021-11-11,30.38999938964844,4649.27001953125
2021-11-12,30.38999938964844,4682.85009765625
2021-11-15,30.024999618530277,4682.7998046875
2021-11-16,30.202999114990234,4700.89990234375
2021-11-17,29.26099967956543,4688.669921875
2021-11-18,31.674999237060547,4704.5400390625
2021-11-19,32.98500061035156,4697.9599609375
2021-11-22,31.95599937438965,4682.93994140625
2021-11-23,31.746000289916992,4690.7001953125
2021-11-24,32.67399978637695,4701.4599609375
2021-11-26,31.50300025939941,4594.6201171875
2021-11-29,33.375999450683594,4655.27001953125
2021-11-30,32.67599868774414,4567.0
2021-12-01,31.434999465942383,4513.0400390625
2021-12-02,32.125999450683594,4577.10009765625
2021-12-03,30.69300079345703,4538.43017578125
2021-12-06,30.03700065612793,4591.669921875
2021-12-07,32.426998138427734,4686.75
2021-12-08,31.826000213623047,4701.2099609375
2021-12-09,30.489999771118164,4667.4501953125
2021-12-10,30.197999954223636,4712.02001953125
2021-12-13,28.160999298095703,4668.97021484375
2021-12-14,28.33699989318848,4634.08984375
2021-12-15,30.458999633789062,4709.85009765625
2021-12-16,28.386999130249023,4668.669921875
2021-12-17,27.801000595092773,4620.64013671875
2021-12-20,27.7189998626709,4568.02001953125
2021-12-21,29.075000762939453,4649.22998046875
2021-12-22,29.399999618530277,4696.56005859375
2021-12-23,29.63999938964844,4725.7900390625
2021-12-27,30.94499969482422,4791.18994140625
2021-12-28,30.32200050354004,4786.35009765625
2021-12-29,30.000999450683597,4793.06005859375
2021-12-30,29.586000442504883,4778.72998046875
2021-12-31,29.410999298095703,4766.18017578125
2022-01-03,30.121000289916992,4796.56005859375
2022-01-04,29.290000915527344,4793.5400390625
2022-01-05,27.60400009155273,4700.580078125
2022-01-06,28.17799949645996,4696.0498046875
2022-01-07,27.246999740600582,4677.02978515625
2022-01-10,27.399999618530277,4670.2900390625
2022-01-11,27.816999435424805,4713.06982421875
2022-01-12,27.999000549316406,4726.35009765625
2022-01-13,26.575000762939453,4659.02978515625
2022-01-14,26.941999435424805,4662.85009765625
2022-01-18,25.902999877929688,4577.10986328125
2022-01-19,25.066999435424805,4532.759765625
2022-01-20,24.149999618530277,4482.72998046875
2022-01-21,23.374000549316406,4397.93994140625
2022-01-24,23.371999740600582,4410.1298828125
2022-01-25,22.323999404907227,4356.4501953125
2022-01-26,22.77199935913086,4349.93017578125
2022-01-27,21.944000244140625,4326.509765625
2022-01-28,22.84000015258789,4431.85009765625
2022-01-31,24.48600006103516,4515.5498046875
2022-02-01,24.63800048828125,4546.5400390625
2022-02-02,25.242000579833984,4589.3798828125
2022-02-03,23.947999954223636,4477.43994140625
2022-02-04,24.319000244140625,4500.52978515625
2022-02-07,24.72800064086914,4483.8701171875
2022-02-08,25.107999801635746,4521.5400390625
2022-02-09,26.70499992370605,4587.18017578125
2022-02-10,25.823999404907227,4504.080078125
2022-02-11,23.948999404907227,4418.64013671875
2022-02-14,24.267000198364254,4401.669921875
2022-02-15,26.4950008392334,4471.06982421875
2022-02-16,26.51099967956543,4475.009765625
2022-02-17,24.506999969482425,4380.259765625
2022-02-18,23.642000198364254,4348.8701171875
2022-02-22,23.38999938964844,4304.759765625
2022-02-23,22.386999130249023,4225.5
2022-02-24,23.74799919128418,4288.7001953125
2022-02-25,24.15699958801269,4384.64990234375
2022-02-28,24.38500022888184,4373.93994140625
2022-03-01,23.476999282836918,4306.259765625
2022-03-02,24.21999931335449,4386.5400390625
2022-03-03,23.714000701904297,4363.490234375
2022-03-04,22.93600082397461,4328.8701171875
2022-03-07,21.351999282836918,4201.08984375
2022-03-08,21.513999938964844,4170.7001953125
2022-03-09,23.013999938964844,4277.8798828125
2022-03-10,22.65800094604492,4259.52001953125
2022-03-11,22.100000381469727,4204.31005859375
2022-03-14,21.32999992370605,4173.10986328125
2022-03-15,22.972999572753903,4262.4501953125
2022-03-16,24.496000289916992,4357.85986328125
2022-03-17,24.766000747680664,4411.669921875
2022-03-18,26.452999114990234,4463.1201171875
2022-03-21,26.733999252319336,4461.18017578125
2022-03-22,26.52400016784668,4511.60986328125
2022-03-23,25.63400077819824,4456.240234375
2022-03-24,28.149999618530277,4520.16015625
2022-03-25,27.691999435424805,4543.06005859375
2022-03-28,28.2189998626709,4575.52001953125
2022-03-29,28.6560001373291,4631.60009765625
2022-03-30,27.690000534057617,4602.4501953125
2022-03-31,27.285999298095703,4530.41015625
2022-04-01,26.71199989318848,4545.85986328125
2022-04-04,27.36000061035156,4582.64013671875
2022-04-05,25.93099975585937,4525.1201171875
2022-04-06,24.40699958801269,4481.14990234375
2022-04-07,24.20800018310547,4500.2099609375
2022-04-08,23.11899948120117,4488.27978515625
2022-04-11,21.91699981689453,4412.52978515625
2022-04-12,21.503999710083008,4397.4501953125
2022-04-13,22.202999114990234,4446.58984375
2022-04-14,21.257999420166016,4392.58984375
2022-04-18,21.78300094604492,4391.68994140625
2022-04-19,22.197999954223636,4462.2099609375
2022-04-20,21.48200035095215,4459.4501953125
2022-04-21,20.183000564575195,4393.66015625
2022-04-22,19.51499938964844,4271.77978515625
2022-04-25,19.902000427246094,4296.1201171875
2022-04-26,18.788000106811523,4175.2001953125
2022-04-27,18.415000915527344,4183.9599609375
2022-04-28,19.78199958801269,4287.5
2022-04-29,18.54700088500977,4131.93017578125
2022-05-02,19.53300094604492,4155.3798828125
2022-05-03,19.601999282836918,4175.47998046875
2022-05-04,20.333999633789062,4300.169921875
2022-05-05,18.8439998626709,4146.8701171875
2022-05-06,18.674999237060547,4123.33984375
2022-05-09,16.950000762939453,3991.239990234375
2022-05-10,17.594999313354492,4001.050048828125
2022-05-11,16.6299991607666,3935.179931640625
2022-05-12,16.174999237060547,3930.080078125
2022-05-13,17.70599937438965,4023.889892578125
2022-05-16,17.263999938964844,4008.010009765625
2022-05-17,18.177000045776367,4088.85009765625
2022-05-18,16.937999725341797,3923.679931640625
2022-05-19,17.124000549316406,3900.7900390625
2022-05-20,16.694000244140625,3901.360107421875
2022-05-23,16.898000717163086,3973.75
2022-05-24,16.15399932861328,3941.47998046875
2022-05-25,16.975000381469727,3978.72998046875
2022-05-26,17.85099983215332,4057.840087890625
2022-05-27,18.81100082397461,4158.240234375
2022-05-31,18.67200088500977,4132.14990234375
2022-06-01,18.31999969482422,4101.22998046875
2022-06-02,19.59199905395508,4176.81982421875
2022-06-03,18.71999931335449,4108.5400390625
2022-06-06,18.785999298095703,4121.43017578125
2022-06-07,18.926000595092773,4160.68017578125
2022-06-08,18.64800071716309,4115.77001953125
2022-06-09,18.04800033569336,4017.820068359375
2022-06-10,16.974000930786133,3900.860107421875
2022-06-13,15.647000312805176,3749.6298828125
2022-06-14,15.836000442504885,3735.47998046875
2022-06-15,16.527000427246094,3789.989990234375
2022-06-16,15.60099983215332,3666.77001953125
2022-06-17,15.880000114440918,3674.840087890625
2022-06-21,16.56599998474121,3764.7900390625
2022-06-22,16.360000610351562,3759.889892578125
2022-06-23,16.225000381469727,3795.72998046875
2022-06-24,17.125999450683594,3911.739990234375
2022-06-27,16.868999481201172,3900.110107421875
2022-06-28,15.982000350952148,3821.550048828125
2022-06-29,15.541999816894531,3818.830078125
2022-06-30,15.159000396728516,3785.3798828125
2022-07-01,14.52299976348877,3825.330078125
2022-07-05,14.96399974822998,3831.389892578125
2022-07-06,15.130000114440918,3845.080078125
2022-07-07,15.857999801635742,3902.6201171875
2022-07-08,15.838000297546388,3899.3798828125
2022-07-11,15.152000427246094,3854.429931640625
2022-07-12,15.08199977874756,3818.800048828125
2022-07-13,15.163999557495115,3801.780029296875
2022-07-14,15.371999740600586,3790.3798828125
2022-07-15,15.76200008392334,3863.159912109375
2022-07-18,16.10099983215332,3830.85009765625
2022-07-19,16.992000579833984,3936.68994140625
2022-07-20,17.80699920654297,3959.89990234375
2022-07-21,18.049999237060547,3998.949951171875
2022-07-22,17.319000244140625,3961.6298828125
2022-07-25,17.02400016784668,3966.840087890625
2022-07-26,16.533000946044922,3921.050048828125
2022-07-27,17.790000915527344,4023.610107421875
2022-07-28,17.983999252319336,4072.429931640625
2022-07-29,18.163000106811523,4130.2900390625
2022-08-01,18.44099998474121,4118.6298828125
2022-08-02,18.525999069213867,4091.18994140625
2022-08-03,18.89299964904785,4155.169921875
2022-08-04,19.21500015258789,4151.93994140625
2022-08-05,18.98900032043457,4145.18994140625
2022-08-08,17.792999267578125,4140.06005859375
2022-08-09,17.086000442504883,4122.47021484375
2022-08-10,18.097000122070312,4210.240234375
2022-08-11,17.941999435424805,4207.27001953125
2022-08-12,18.708999633789062,4280.14990234375
2022-08-15,19.03199958801269,4297.14013671875
2022-08-16,18.878999710083008,4305.2001953125
2022-08-17,18.334999084472656,4274.0400390625
2022-08-18,18.77300071716309,4283.740234375
2022-08-19,17.849000930786133,4228.47998046875
2022-08-22,17.034000396728516,4137.990234375
2022-08-23,17.180999755859375,4128.72998046875
2022-08-24,17.222000122070312,4140.77001953125
2022-08-25,17.913000106811523,4199.1201171875
2022-08-26,16.260000228881836,4057.659912109375
2022-08-29,15.800999641418455,4030.610107421875
2022-08-30,15.468000411987305,3986.159912109375
2022-08-31,15.093999862670898,3955.0
2022-09-01,13.937000274658203,3966.85009765625
2022-09-02,13.647000312805176,3924.260009765625
2022-09-06,13.46500015258789,3908.18994140625
2022-09-07,13.71399974822998,3979.8701171875
2022-09-08,13.989999771118164,4006.179931640625
2022-09-09,14.38700008392334,4067.360107421875
2022-09-12,14.505000114440918,4110.41015625
2022-09-13,13.130999565124512,3932.68994140625
2022-09-14,13.128000259399414,3946.010009765625
2022-09-15,12.928999900817873,3901.35009765625
2022-09-16,13.197999954223633,3873.330078125
2022-09-19,13.381999969482422,3899.889892578125
2022-09-20,13.175999641418455,3855.929931640625
2022-09-21,13.26099967956543,3789.929931640625
2022-09-22,12.560999870300291,3757.989990234375
2022-09-23,12.515999794006348,3693.22998046875
2022-09-26,12.227999687194824,3655.0400390625
2022-09-27,12.413000106811523,3647.2900390625
2022-09-28,12.736000061035156,3719.0400390625
2022-09-29,12.220000267028809,3640.469970703125
2022-09-30,12.138999938964844,3585.6201171875
2022-10-03,12.51200008392334,3678.429931640625
2022-10-04,13.166999816894531,3790.929931640625
2022-10-05,13.208999633789062,3783.280029296875
2022-10-06,13.130000114440918,3744.52001953125
2022-10-07,12.076000213623049,3639.659912109375
2022-10-10,11.670000076293944,3612.389892578125
2022-10-11,11.586000442504885,3588.840087890625
2022-10-12,11.5,3577.030029296875
2022-10-13,11.960000038146973,3669.909912109375
2022-10-14,11.22700023651123,3583.070068359375
2022-10-17,11.887999534606934,3677.949951171875
2022-10-18,11.967000007629396,3719.97998046875
2022-10-19,12.050999641418455,3695.159912109375
2022-10-20,12.194000244140623,3665.780029296875
2022-10-21,12.465999603271484,3752.75
2022-10-24,12.598999977111816,3797.340087890625
2022-10-25,13.26099967956543,3859.110107421875
2022-10-26,12.895999908447266,3830.60009765625
2022-10-27,13.175999641418455,3807.300048828125
2022-10-28,13.833999633789062,3901.06005859375
2022-10-31,13.496999740600586,3871.97998046875
2022-11-01,13.54300022125244,3856.10009765625
2022-11-02,13.218999862670898,3759.68994140625
2022-11-03,13.42099952697754,3719.889892578125
2022-11-04,14.156000137329102,3770.550048828125
2022-11-07,14.300999641418455,3806.800048828125
2022-11-08,14.60200023651123,3828.110107421875
2022-11-09,13.776000022888184,3748.570068359375
2022-11-10,15.75,3956.3701171875
2022-11-11,16.32699966430664,3992.929931640625
2022-11-14,16.295000076293945,3957.25
2022-11-15,16.666000366210938,3991.72998046875
2022-11-16,15.90999984741211,3958.7900390625
2022-11-17,15.677000045776367,3946.56005859375
2022-11-18,15.409000396728516,3965.340087890625
2022-11-21,15.31700038909912,3949.93994140625
2022-11-22,16.038000106811523,4003.580078125
2022-11-23,16.518999099731445,4027.260009765625
2022-11-25,16.270000457763672,4026.1201171875
2022-11-28,15.82699966430664,3963.93994140625
2022-11-29,15.638999938964844,3957.6298828125
2022-11-30,16.92300033569336,4080.110107421875
2022-12-01,17.135000228881836,4076.570068359375
2022-12-02,16.875999450683594,4071.699951171875
2022-12-05,16.610000610351562,3998.840087890625
2022-12-06,15.987000465393066,3941.260009765625
2022-12-07,16.1200008392334,3933.919921875
2022-12-08,17.16900062561035,3963.510009765625
2022-12-09,17.000999450683594,3934.3798828125
2022-12-12,17.53499984741211,3990.56005859375
2022-12-13,18.07200050354004,4019.64990234375
2022-12-14,17.673999786376953,3995.320068359375
2022-12-15,16.95199966430664,3895.75
2022-12-16,16.570999145507812,3852.360107421875
2022-12-19,16.253999710083008,3817.659912109375
2022-12-20,16.084999084472656,3821.6201171875
2022-12-21,16.500999450683594,3878.43994140625
2022-12-22,15.33899974822998,3822.389892578125
2022-12-23,15.206000328063965,3844.820068359375
2022-12-27,14.121000289916992,3829.25
2022-12-28,14.03600025177002,3783.219970703125
2022-12-29,14.602999687194824,3849.280029296875
2022-12-30,14.61400032043457,3839.5
2023-01-03,14.3149995803833,3824.139892578125
2023-01-04,14.74899959564209,3852.969970703125
2023-01-05,14.265000343322754,3808.10009765625
2023-01-06,14.859000205993652,3895.080078125
2023-01-09,15.628000259399414,3892.090087890625
2023-01-10,15.909000396728516,3919.25
2023-01-11,16.000999450683594,3969.610107421875
2023-01-12,16.51099967956543,3983.169921875
2023-01-13,16.89900016784668,3999.090087890625
2023-01-17,17.70199966430664,3990.969970703125
2023-01-18,17.37700080871582,3928.860107421875
2023-01-19,16.764999389648438,3898.85009765625
2023-01-20,17.839000701904297,3972.610107421875
2023-01-23,19.19300079345703,4019.81005859375
2023-01-24,19.26499938964844,4016.949951171875
