ds,y,y_gspc
2023-01-25,19.322999954223636,4016.219970703125
2023-01-26,19.802000045776367,4060.429931640625
2023-01-27,20.364999771118164,4070.56005859375
2023-01-30,19.16200065612793,4017.77001953125
2023-01-31,19.53700065612793,4076.60009765625
2023-02-01,20.94300079345703,4119.2099609375
2023-02-02,21.708999633789062,4179.759765625
2023-02-03,21.100000381469727,4136.47998046875
2023-02-06,21.089000701904297,4111.080078125
2023-02-07,22.17300033569336,4164.0
2023-02-08,22.20499992370605,4117.85986328125
2023-02-09,22.33699989318848,4081.5
2023-02-10,21.26499938964844,4090.4599609375
2023-02-13,21.788000106811523,4137.2900390625
2023-02-14,22.97100067138672,4136.1298828125
2023-02-15,22.763999938964844,4147.60009765625
2023-02-16,22.00200080871582,4090.409912109375
2023-02-17,21.38800048828125,4079.090087890625
2023-02-21,20.655000686645508,3997.340087890625
2023-02-22,20.753999710083008,3991.050048828125
2023-02-23,23.66399955749512,4012.320068359375
2023-02-24,23.285999298095703,3970.0400390625
2023-02-27,23.500999450683597,3982.239990234375
2023-02-28,23.215999603271484,3970.14990234375
2023-03-01,22.697999954223636,3951.389892578125
2023-03-02,23.31399917602539,3981.35009765625
2023-03-03,23.88999938964844,4045.639892578125
2023-03-06,23.554000854492188,4048.419921875
2023-03-07,23.288000106811523,3986.3701171875
2023-03-08,24.18099975585937,3992.010009765625
2023-03-09,23.43600082397461,3918.320068359375
2023-03-10,22.96500015258789,3861.590087890625
2023-03-13,22.965999603271484,3855.760009765625
2023-03-14,24.0629997253418,3919.2900390625
2023-03-15,24.22800064086914,3891.929931640625
2023-03-16,25.541000366210938,3960.280029296875
2023-03-17,25.725000381469727,3916.639892578125
2023-03-20,25.899999618530277,3951.570068359375
2023-03-21,26.198999404907227,4002.8701171875
2023-03-22,26.468000411987305,3936.969970703125
2023-03-23,27.19099998474121,3948.719970703125
2023-03-24,26.77899932861328,3970.989990234375
2023-03-27,26.5310001373291,3977.530029296875
2023-03-28,26.40999984741211,3971.27001953125
2023-03-29,26.983999252319336,4027.81005859375
2023-03-30,27.382999420166016,4050.830078125
2023-03-31,27.777000427246094,4109.31005859375
2023-04-03,27.96500015258789,4124.509765625
2023-04-04,27.452999114990234,4100.60009765625
2023-04-05,26.881000518798828,4090.3798828125
2023-04-06,27.03700065612793,4105.02001953125
2023-04-10,27.57900047302246,4109.10986328125
2023-04-11,27.16900062561035,4108.93994140625
2023-04-12,26.4950008392334,4091.949951171875
2023-04-13,26.46299934387207,4146.22021484375
2023-04-14,26.757999420166016,4137.64013671875
2023-04-17,27.00200080871582,4151.31982421875
2023-04-18,27.66699981689453,4154.8701171875
2023-04-19,27.93099975585937,4154.52001953125
2023-04-20,27.10400009155273,4129.7900390625
2023-04-21,27.11899948120117,4133.52001953125
2023-04-24,27.04199981689453,4137.0400390625
2023-04-25,26.24099922180176,4071.6298828125
2023-04-26,26.95599937438965,4055.989990234375
2023-04-27,27.22599983215332,4135.35009765625
2023-04-28,27.749000549316406,4169.47998046875
2023-05-01,28.90999984741211,4167.8701171875
2023-05-02,28.209999084472656,4119.580078125
2023-05-03,27.802000045776367,4090.75
2023-05-04,27.562000274658203,4061.219970703125
2023-05-05,28.68000030517578,4136.25
2023-05-08,29.150999069213867,4138.1201171875
2023-05-09,28.57099914550781,4119.169921875
2023-05-10,28.88500022888184,4137.64013671875
2023-05-11,28.577999114990234,4130.6201171875
2023-05-12,28.34000015258789,4124.080078125
2023-05-15,28.952999114990234,4136.27978515625
2023-05-16,29.21299934387207,4109.89990234375
2023-05-17,30.17799949645996,4158.77001953125
2023-05-18,31.67799949645996,4198.0498046875
2023-05-19,31.263999938964844,4191.97998046875
2023-05-22,31.176000595092773,4192.6298828125
2023-05-23,30.6879997253418,4145.580078125
2023-05-24,30.538000106811523,4115.240234375
2023-05-25,37.97999954223633,4151.27978515625
2023-05-26,38.94599914550781,4205.4501953125
2023-05-30,40.11100006103516,4205.52001953125
2023-05-31,37.83399963378906,4179.830078125
2023-06-01,39.77000045776367,4221.02001953125
2023-06-02,39.32699966430664,4282.3701171875
2023-06-05,39.17100143432617,4273.7900390625
2023-06-06,38.65399932861328,4283.85009765625
2023-06-07,37.47499847412109,4267.52001953125
2023-06-08,38.5099983215332,4293.93017578125
2023-06-09,38.77000045776367,4298.85986328125
2023-06-12,39.48199844360352,4338.93017578125
2023-06-13,41.02199935913086,4369.009765625
2023-06-14,42.99700164794922,4372.58984375
2023-06-15,42.65299987792969,4425.83984375
2023-06-16,42.69200134277344,4409.58984375
2023-06-20,43.80799865722656,4388.7099609375
2023-06-21,43.04499816894531,4365.68994140625
2023-06-22,43.025001525878906,4381.89013671875
2023-06-23,42.20899963378906,4348.330078125
2023-06-26,40.63199996948242,4328.81982421875
2023-06-27,41.8759994506836,4378.41015625
2023-06-28,41.117000579833984,4376.85986328125
2023-06-29,40.821998596191406,4396.43994140625
2023-06-30,42.30199813842773,4450.3798828125
2023-07-03,42.41299819946289,4455.58984375
2023-07-05,42.31700134277344,4446.81982421875
2023-07-06,42.10300064086914,4411.58984375
2023-07-07,42.50299835205078,4398.9501953125
2023-07-10,42.18000030517578,4409.52978515625
2023-07-11,42.40499877929688,4439.259765625
2023-07-12,43.902000427246094,4472.16015625
2023-07-13,45.97700119018555,4510.0400390625
2023-07-14,45.46900177001953,4505.419921875
2023-07-17,46.46099853515625,4522.7900390625
2023-07-18,47.49399948120117,4554.97998046875
2023-07-19,47.07699966430664,4565.72021484375
2023-07-20,45.52000045776367,4534.8701171875
2023-07-21,44.30899810791016,4536.33984375
2023-07-24,44.61199951171875,4554.64013671875
2023-07-25,45.67900085449219,4567.4599609375
2023-07-26,45.45199966430664,4566.75
2023-07-27,45.900001525878906,4537.41015625
2023-07-28,46.75,4582.22998046875
2023-07-31,46.729000091552734,4588.9599609375
2023-08-01,46.50699996948242,4576.72998046875
2023-08-02,44.26900100708008,4513.39013671875
2023-08-03,44.51499938964844,4501.89013671875
2023-08-04,44.68000030517578,4478.02978515625
2023-08-07,45.41699981689453,4518.43994140625
2023-08-08,44.66400146484375,4499.3798828125
2023-08-09,42.55400085449219,4467.7099609375
2023-08-10,42.38800048828125,4468.830078125
2023-08-11,40.85499954223633,4464.0498046875
2023-08-14,43.75299835205078,4489.72021484375
2023-08-15,43.93999862670898,4437.85986328125
2023-08-16,43.48600006103516,4404.330078125
2023-08-17,43.34400177001953,4370.35986328125
2023-08-18,43.29899978637695,4369.7099609375
2023-08-21,46.96699905395508,4399.77001953125
2023-08-22,45.667999267578125,4387.5498046875
2023-08-23,47.11600112915039,4436.009765625
2023-08-24,47.16299819946289,4376.31005859375
2023-08-25,46.01800155639648,4405.7099609375
2023-08-28,46.834999084472656,4433.31005859375
2023-08-29,48.78400039672852,4497.6298828125
2023-08-30,49.26399993896485,4514.8701171875
2023-08-31,49.35499954223633,4507.66015625
2023-09-01,48.50899887084961,4515.77001953125
2023-09-05,48.54800033569336,4496.830078125
2023-09-06,47.06100082397461,4465.47998046875
2023-09-07,46.24100112915039,4451.14013671875
2023-09-08,45.571998596191406,4457.490234375
2023-09-11,45.178001403808594,4487.4599609375
2023-09-12,44.869998931884766,4461.89990234375
2023-09-13,45.48500061035156,4467.43994140625
2023-09-14,45.58100128173828,4505.10009765625
2023-09-15,43.900001525878906,4450.31982421875
2023-09-18,43.96599960327149,4453.52978515625
2023-09-19,43.52000045776367,4443.9501953125
2023-09-20,42.23899841308594,4402.2001953125
2023-09-21,41.016998291015625,4330.0
2023-09-22,41.61000061035156,4320.06005859375
2023-09-25,42.22200012207031,4337.43994140625
2023-09-26,41.9109992980957,4273.52978515625
2023-09-27,42.46799850463867,4274.509765625
2023-09-28,43.0890007019043,4299.7001953125
2023-09-29,43.499000549316406,4288.0498046875
2023-10-02,44.78200149536133,4288.39013671875
2023-10-03,43.516998291015625,4229.4501953125
2023-10-04,44.04100036621094,4263.75
2023-10-05,44.6879997253418,4258.18994140625
2023-10-06,45.762001037597656,4308.5
2023-10-09,45.27299880981445,4335.66015625
2023-10-10,45.79800033569336,4358.240234375
2023-10-11,46.805999755859375,4376.9501953125
2023-10-12,46.94499969482422,4349.60986328125
2023-10-13,45.46099853515625,4327.77978515625
2023-10-16,46.095001220703125,4373.6298828125
2023-10-17,43.9379997253418,4373.2001953125
2023-10-18,42.19599914550781,4314.60009765625
2023-10-19,42.10100173950195,4278.0
2023-10-20,41.387001037597656,4224.16015625
2023-10-23,42.97499847412109,4217.0400390625
2023-10-24,43.66299819946289,4247.68017578125
2023-10-25,41.77899932861328,4186.77001953125
2023-10-26,40.32600021362305,4137.22998046875
2023-10-27,40.5,4117.3701171875
2023-10-30,41.1609992980957,4166.81982421875
2023-10-31,40.77999877929688,4193.7998046875
2023-11-01,42.32500076293945,4237.85986328125
2023-11-02,43.50600051879883,4317.77978515625
2023-11-03,45.005001068115234,4358.33984375
2023-11-06,45.7509994506836,4365.97998046875
2023-11-07,45.95500183105469,4378.3798828125
2023-11-08,46.57400131225586,4382.77978515625
2023-11-09,46.95000076293945,4347.35009765625
2023-11-10,48.334999084472656,4415.240234375
2023-11-13,48.619998931884766,4411.5498046875
2023-11-14,49.65599822998047,4495.7001953125
2023-11-15,48.88800048828125,4502.8798828125
2023-11-16,49.47999954223633,4508.240234375
2023-11-17,49.29800033569336,4514.02001953125
2023-11-20,50.40900039672852,4547.3798828125
2023-11-21,49.94400024414063,4538.18994140625
2023-11-22,48.71599960327149,4556.6201171875
2023-11-24,47.7760009765625,4559.33984375
2023-11-27,48.242000579833984,4550.43017578125
2023-11-28,47.82099914550781,4554.89013671875
2023-11-29,48.13999938964844,4550.580078125
2023-11-30,46.77000045776367,4567.7998046875
2023-12-01,46.76499938964844,4594.6298828125
2023-12-04,45.5099983215332,4569.77978515625
2023-12-05,46.56600189208984,4567.18017578125
2023-12-06,45.50299835205078,4549.33984375
2023-12-07,46.59600067138672,4585.58984375
2023-12-08,47.50600051879883,4604.3701171875
2023-12-11,46.62699890136719,4622.43994140625
2023-12-12,47.65700149536133,4643.7001953125
2023-12-13,48.0880012512207,4707.08984375
2023-12-14,48.34999847412109,4719.5498046875
2023-12-15,48.88999938964844,4719.18994140625
2023-12-18,50.07699966430664,4740.56005859375
2023-12-19,49.604000091552734,4768.3701171875
2023-12-20,48.11100006103516,4698.35009765625
2023-12-21,48.9900016784668,4746.75
2023-12-22,48.83000183105469,4754.6298828125
2023-12-26,49.27899932861328,4774.75
2023-12-27,49.41699981689453,4781.580078125
2023-12-28,49.52199935913086,4783.35009765625
2023-12-29,49.52199935913086,4769.830078125
2024-01-02,48.167999267578125,4742.830078125
2024-01-03,47.56900024414063,4704.81005859375
2024-01-04,47.99800109863281,4688.68017578125
2024-01-05,49.09700012207031,4697.240234375
2024-01-08,52.25299835205078,4763.5400390625
2024-01-09,53.13999938964844,4756.5
2024-01-10,54.34999847412109,4783.4501953125
2024-01-11,54.821998596191406,4780.240234375
2024-01-12,54.709999084472656,4783.830078125
2024-01-16,56.38199996948242,4765.97998046875
2024-01-17,56.053001403808594,4739.2099609375
2024-01-18,57.10699844360352,4780.93994140625
2024-01-19,59.49100112915039,4839.81005859375
2024-01-22,59.65399932861328,4850.43017578125
2024-01-23,59.87300109863281,4864.60009765625
2024-01-24,61.36199951171875,4868.5498046875
2024-01-25,61.617000579833984,4894.16015625
2024-01-26,61.03099822998047,4890.97021484375
2024-01-29,62.46500015258789,4927.93017578125
2024-01-30,62.77399826049805,4924.97021484375
2024-01-31,61.527000427246094,4845.64990234375
2024-02-01,63.027000427246094,4906.18994140625
2024-02-02,66.16000366210938,4958.60986328125
2024-02-05,69.33200073242188,4942.81005859375
2024-02-06,68.2229995727539,4954.22998046875
2024-02-07,70.0989990234375,4995.06005859375
2024-02-08,69.64099884033203,4997.91015625
2024-02-09,72.13300323486328,5026.60986328125
2024-02-12,72.24800109863281,5021.83984375
2024-02-13,72.12799835205078,4953.169921875
2024-02-14,73.9000015258789,5000.6201171875
2024-02-15,72.65799713134766,5029.72998046875
2024-02-16,72.61299896240234,5005.56982421875
2024-02-20,69.4520034790039,4975.509765625
2024-02-21,67.47200012207031,4981.7998046875
2024-02-22,78.53800201416016,5087.02978515625
2024-02-23,78.81700134277344,5088.7998046875
2024-02-26,79.09200286865234,5069.52978515625
2024-02-27,78.70099639892578,5078.18017578125
2024-02-28,77.66300201416016,5069.759765625
2024-02-29,79.11199951171875,5096.27001953125
2024-03-01,82.27899932861328,5137.080078125
2024-03-04,85.23699951171875,5130.9501953125
2024-03-05,85.96399688720703,5078.64990234375
2024-03-06,88.69999694824219,5104.759765625
2024-03-07,92.66899871826172,5157.35986328125
2024-03-08,87.52799987792969,5123.68994140625
2024-03-11,85.77400207519531,5117.93994140625
2024-03-12,91.91300201416016,5175.27001953125
2024-03-13,90.88800048828124,5165.31005859375
2024-03-14,87.94400024414062,5150.47998046875
2024-03-15,87.83699798583984,5117.08984375
2024-03-18,88.45500183105469,5149.419921875
2024-03-19,89.39800262451172,5178.509765625
2024-03-20,90.37200164794922,5224.6201171875
2024-03-21,91.43499755859376,5241.52978515625
2024-03-22,94.28900146484376,5234.18017578125
2024-03-25,95.0019989013672,5218.18994140625
2024-03-26,92.56099700927734,5203.580078125
2024-03-27,90.25,5248.490234375
2024-03-28,90.3560028076172,5254.35009765625
2024-04-01,90.36299896240234,5243.77001953125
2024-04-02,89.4520034790039,5205.81005859375
2024-04-03,88.96399688720703,5211.490234375
2024-04-04,85.90499877929688,5147.2099609375
2024-04-05,88.00800323486328,5204.33984375
2024-04-08,87.13300323486328,5202.39013671875
2024-04-09,85.35399627685547,5209.91015625
2024-04-10,87.03900146484375,5160.64013671875
2024-04-11,90.61599731445312,5199.06005859375
2024-04-12,88.18599700927734,5123.41015625
2024-04-15,86.0009994506836,5061.81982421875
2024-04-16,87.41500091552734,5051.41015625
2024-04-17,84.03500366210938,5022.2099609375
2024-04-18,84.6709976196289,5011.1201171875
2024-04-19,76.19999694824219,4967.22998046875
2024-04-22,79.51799774169922,5010.60009765625
2024-04-23,82.4229965209961,5070.5498046875
2024-04-24,79.677001953125,5071.6298828125
2024-04-25,82.63200378417969,5048.419921875
2024-04-26,87.73500061035156,5099.9599609375
2024-04-29,87.75700378417969,5116.169921875
2024-04-30,86.4020004272461,5035.68994140625
2024-05-01,83.04100036621094,5018.39013671875
2024-05-02,85.81700134277344,5064.2001953125
2024-05-03,88.78900146484375,5127.7900390625
2024-05-06,92.13999938964844,5180.740234375
2024-05-07,90.5540008544922,5187.7001953125
2024-05-08,90.41200256347656,5187.669921875
2024-05-09,88.74700164794922,5214.080078125
2024-05-10,89.87799835205078,5222.68017578125
2024-05-13,90.39900207519533,5221.419921875
2024-05-14,91.3560028076172,5246.68017578125
2024-05-15,94.62999725341795,5308.14990234375
2024-05-16,94.35900115966795,5297.10009765625
2024-05-17,92.47899627685548,5303.27001953125
2024-05-20,94.77999877929688,5308.1298828125
2024-05-21,95.38600158691406,5321.41015625
2024-05-22,94.9499969482422,5307.009765625
2024-05-23,103.79900360107422,5267.83984375
2024-05-24,106.46900177001952,5304.72021484375
2024-05-28,113.9010009765625,5306.0400390625
2024-05-29,114.8249969482422,5266.9501953125
2024-05-30,110.5,5235.47998046875
2024-05-31,109.63300323486328,5277.509765625
2024-06-03,115.0,5283.39990234375
2024-06-04,116.43699645996094,5291.33984375
2024-06-05,122.44000244140624,5354.02978515625
2024-06-06,120.9980010986328,5352.9599609375
2024-06-07,120.88800048828124,5346.990234375
2024-06-10,121.79000091552734,5360.7900390625
2024-06-11,120.91000366210938,5375.31982421875
2024-06-12,125.1999969482422,5421.02978515625
2024-06-13,129.61000061035156,5433.740234375
2024-06-14,131.8800048828125,5431.60009765625
2024-06-17,130.97999572753906,5473.22998046875
2024-06-18,135.5800018310547,5487.02978515625
2024-06-20,130.77999877929688,5473.169921875
2024-06-21,126.56999969482422,5464.6201171875
2024-06-24,118.11000061035156,5447.8701171875
2024-06-25,126.08999633789062,5469.2998046875
2024-06-26,126.4000015258789,5477.89990234375
2024-06-27,123.98999786376952,5482.8701171875
2024-06-28,123.54000091552734,5460.47998046875
2024-07-01,124.3000030517578,5475.08984375
2024-07-02,122.66999816894533,5509.009765625
2024-07-03,128.27999877929688,5537.02001953125
2024-07-05,125.83000183105467,5567.18994140625
2024-07-08,128.1999969482422,5572.85009765625
2024-07-09,131.3800048828125,5576.97998046875
2024-07-10,134.91000366210938,5633.91015625
2024-07-11,127.4000015258789,5584.5400390625
2024-07-12,129.24000549316406,5615.35009765625
2024-07-15,128.44000244140625,5631.22021484375
2024-07-16,126.36000061035156,5667.2001953125
2024-07-17,117.98999786376952,5588.27001953125
2024-07-18,121.08999633789062,5544.58984375
2024-07-19,117.93000030517578,5505.0
2024-07-22,123.54000091552734,5564.41015625
2024-07-23,122.58999633789062,5555.740234375
2024-07-24,114.25,5427.1298828125
2024-07-25,112.27999877929688,5399.22021484375
2024-07-26,113.05999755859376,5459.10009765625
2024-07-29,111.58999633789062,5463.5400390625
2024-07-30,103.7300033569336,5436.43994140625
2024-07-31,117.0199966430664,5522.2998046875
2024-08-01,109.20999908447266,5446.68017578125
2024-08-02,107.2699966430664,5346.56005859375
2024-08-05,100.4499969482422,5186.330078125
2024-08-06,104.25,5240.02978515625
2024-08-07,98.91000366210938,5199.5
2024-08-08,104.97000122070312,5319.31005859375
2024-08-09,104.75,5344.16015625
2024-08-12,109.0199966430664,5344.39013671875
2024-08-13,116.13999938964844,5434.43017578125
2024-08-14,118.08000183105467,5455.2099609375
2024-08-15,122.86000061035156,5543.22021484375
2024-08-16,124.58000183105467,5554.25
2024-08-19,130.0,5608.25
2024-08-20,127.25,5597.1201171875
2024-08-21,128.5,5620.85009765625
2024-08-22,123.73999786376952,5570.64013671875
2024-08-23,129.3699951171875,5634.60986328125
2024-08-26,126.45999908447266,5616.83984375
2024-08-27,128.3000030517578,5625.7998046875
2024-08-28,125.61000061035156,5592.18017578125
2024-08-29,117.58999633789062,5591.9599609375
2024-08-30,119.37000274658205,5648.39990234375
2024-09-03,108.0,5528.93017578125
2024-09-04,106.20999908447266,5520.06982421875
2024-09-05,107.20999908447266,5503.41015625
2024-09-06,102.83000183105467,5408.419921875
2024-09-09,106.47000122070312,5471.0498046875
2024-09-10,108.0999984741211,5495.52001953125
2024-09-11,116.91000366210938,5554.1298828125
2024-09-12,119.13999938964844,5595.759765625
2024-09-13,119.0999984741211,5626.02001953125
2024-09-16,116.77999877929688,5633.08984375
2024-09-17,115.58999633789062,5634.580078125
2024-09-18,113.37000274658205,5618.259765625
2024-09-19,117.87000274658205,5713.64013671875
2024-09-20,116.0,5702.5498046875
2024-09-23,116.26000213623048,5718.56982421875
2024-09-24,120.87000274658205,5732.93017578125
2024-09-25,123.51000213623048,5722.259765625
2024-09-26,124.04000091552734,5745.3701171875
2024-09-27,121.4000015258789,5738.169921875
2024-09-30,121.44000244140624,5762.47998046875
2024-10-01,117.0,5708.75
2024-10-02,118.8499984741211,5709.5400390625
2024-10-03,122.8499984741211,5699.93994140625
2024-10-04,124.91999816894533,5751.06982421875
